Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[    0.347449] sdhci: Secure Digital Host Controller Interface driver
[    0.347492] sdhci: Copyright(c) Pierre Ossman
[    0.347819] sdhci-pltfm: SDHCI platform and OF driver helper
[    0.348902] SMCCC: SOC_ID: ARCH_SOC_ID not implemented, skipping ....
[    0.349461] hid: raw HID events driver (C) Jiri Kosina
[    0.349613] usbcore: registered new interface driver usbhid
[    0.349627] usbhid: USB HID core driver
[    0.356490] hw perfevents: enabled with armv8_cortex_a53 PMU driver, 7 (0,8000003f) counters available
[    0.357661] optee: probing for conduit method.
[    0.357733] optee: revision 3.18 (000000004adb4a1f)
[    0.357960] watchdog: NMI not fully supported
[    0.357986] watchdog: Hard watchdog permanently disabled
[    0.358423] optee: dynamic shared memory is enabled
[    0.358716] optee: initialized driver
[    0.360011] drop_monitor: Initializing network drop monitor service
[    0.361118] NET: Registered PF_INET6 protocol family
[    0.363385] Segment Routing with IPv6
[    0.363504] In-situ OAM (IOAM) with IPv6
[    0.363604] mip6: Mobile IPv6
[    0.363632] NET: Registered PF_PACKET protocol family
[    0.363997] Key type dns_resolver registered
[    0.364069] mpls_gso: MPLS GSO support
[    0.376583] registered taskstats version 1
[    0.376935] Loading compiled-in X.509 certificates
[    0.393567] Key type .fscrypt registered
[    0.393632] Key type fscrypt-provisioning registered
[    0.398285] Btrfs loaded, zoned=yes, fsverity=yes
[    0.398492] AppArmor: AppArmor sha256 policy hashing enabled
[    0.406641] ti-sci 44043000.system-controller: ABI: 3.1 (firmware rev 0x0008 '8.5.3--v08.05.03 (Chill Capybar')
[    0.503293] omap_i2c 4900000.i2c: bus 5 rev0.12 at 100 kHz
[    0.505207] at24 0-0050: supply vcc not found, using dummy regulator
[    0.528617] at24 0-0050: 4096 byte 24c32 EEPROM, writable, 1 bytes/write
[    0.529511] /bus@f0000/i2c@20000000/pmic@30: Fixed dependency cycle(s) with /bus@f0000/i2c@20000000/pmic@30/regulators/buck2
[    0.533430] VDD_CORE: Bringing 750000uV into 850000-850000uV
[    0.534485] input: tps65219-pwrbutton as /devices/platform/bus@f0000/20000000.i2c/i2c-0/0-0030/tps65219-pwrbutton.2.auto/input/input0
[    0.535750] omap_i2c 20000000.i2c: bus 0 rev0.12 at 400 kHz
[    0.538239] omap_i2c 20010000.i2c: bus 1 rev0.12 at 100 kHz
[    0.539904] /bus@f0000/dss@30200000: Fixed dependency cycle(s) with /bus@f0000/i2c@20020000/bridge-hdmi@4c
[    0.540323] /bus@f0000/i2c@20020000/bridge-hdmi@4c: Fixed dependency cycle(s) with /bus@f0000/dss@30200000
[    0.540734] omap_i2c 20020000.i2c: bus 2 rev0.12 at 100 kHz
[    0.542878] omap_i2c 20030000.i2c: bus 3 rev0.12 at 400 kHz
[    0.543332] ti-sci-intr 4210000.interrupt-controller: Interrupt Router 5 domain created
[    0.543582] ti-sci-intr bus@f0000:interrupt-controller@a00000: Interrupt Router 3 domain created
[    0.544058] ti-sci-inta 48000000.interrupt-controller: Interrupt Aggregator domain 28 created
[    0.547230] ti-udma 485c0100.dma-controller: Number of rings: 82
[    0.550890] ti-udma 485c0100.dma-controller: Channels: 48 (bchan: 18, tchan: 12, rchan: 18)
[    0.554984] ti-udma 485c0000.dma-controller: Number of rings: 150
[    0.561547] ti-udma 485c0000.dma-controller: Channels: 35 (tchan: 20, rchan: 15)
[    0.566037] 2800000.serial: ttyS2 at MMIO 0x2800000 (irq = 289, base_baud = 3000000) is a 8250
[    0.566164] printk: legacy console [ttyS2] enabled
[    0.712858] Freeing initrd memory: 15040K
[    0.723421] 2850000.serial: ttyS0 at MMIO 0x2850000 (irq = 290, base_baud = 3000000) is a 8250
[    2.261234] 2860000.serial: ttyS1 at MMIO 0x2860000 (irq = 291, base_baud = 3000000) is a 8250
[    2.270298] serial serial0: tty port ttyS1 registered
[    2.280180] am65-cpsw-nuss 8000000.ethernet: initializing am65 cpsw nuss version 0x6BA01103, cpsw version 0x6BA81103 Ports: 3 quirks:00000002
[    2.293571] am65-cpsw-nuss 8000000.ethernet: Use random MAC address
[    2.300835] davinci_mdio 8000f00.mdio: Configuring MDIO in manual mode
[    2.340058] davinci_mdio 8000f00.mdio: davinci mdio revision 9.7, bus freq 1000000
[    2.358651] am65-cpsw-nuss 8000000.ethernet: initialized cpsw ale version 1.5
[    2.365857] am65-cpsw-nuss 8000000.ethernet: ALE Table size 512, Policers 32
[    2.374112] am65-cpsw-nuss 8000000.ethernet: CPTS ver 0x4e8a010c, freq:500000000, add_val:1 pps:0
[    2.397609] am65-cpsw-nuss 8000000.ethernet: set new flow-id-base 19
[    2.411127] rtc-ti-k3 2b1f0000.rtc: registered as rtc0
[    2.416352] rtc-ti-k3 2b1f0000.rtc: setting system clock to 1970-01-01T00:00:10 UTC (10)
[    2.430669] mmc0: CQHCI version 5.10
[    2.441175] bq32k 0-0068: Oscillator Failure. Check RTC battery.
[    2.447319] bq32k 0-0068: /aliases ID 0 not available
[    2.453092] bq32k 0-0068: registered as rtc1
[    2.472069] mmc0: SDHCI controller on fa10000.mmc [fa10000.mmc] using ADMA 64-bit
[    2.504423] it66121 2-004c: IT66121 revision 1 probed
[    2.512828] [drm] Missing drm_bridge_add() before attach
[    2.533157] mmc0: Command Queue Engine enabled
[    2.537735] mmc0: new HS200 MMC card at address 0001
[    2.543812] mmcblk0: mmc0:0001 TB2916 14.6 GiB
[    2.550914]  mmcblk0: p1 p2
[    2.554614] mmcblk0boot0: mmc0:0001 TB2916 4.00 MiB
[    2.562411] mmcblk0boot1: mmc0:0001 TB2916 4.00 MiB
[    2.569958] mmcblk0rpmb: mmc0:0001 TB2916 4.00 MiB, chardev (234:0)
[    2.590998] [drm] Initialized tidss 1.0.0 for 30200000.dss on minor 0
[    2.598574] tidss 30200000.dss: [drm] Cannot find any crtc or sizes
[    2.606006] davinci_mdio 8000f00.mdio: Configuring MDIO in manual mode
[    2.617393] tidss 30200000.dss: [drm] Cannot find any crtc or sizes
[    2.660057] davinci_mdio 8000f00.mdio: davinci mdio revision 9.7, bus freq 1000000
[    2.779467] davinci_mdio 8000f00.mdio: phy[0]: device 8000f00.mdio:00, driver unknown
[    2.787509] davinci_mdio 8000f00.mdio: phy[1]: device 8000f00.mdio:01, driver TI DP83TD510E
[    2.803321] sdhci-am654 fa20000.mmc: allocated mmc-pwrseq
[    2.803687] sdhci-am654 fa00000.mmc: Got CD GPIO
[    2.804170] input: gpio-keys as /devices/platform/gpio-keys/input/input1
[    2.805145] clk: Disabling unused clocks
[    2.818346] PM: genpd: Disabling unused power domains
[    2.824398] mmc2: CQHCI version 5.10
[    2.830726] mmc1: CQHCI version 5.10
[    2.876516] mmc1: SDHCI controller on fa00000.mmc [fa00000.mmc] using ADMA 64-bit
[    2.888084] mmc2: SDHCI controller on fa20000.mmc [fa20000.mmc] using ADMA 64-bit
[    2.900858] Freeing unused kernel memory: 5312K
[    2.901887] sdhci-am654 fa20000.mmc: card claims to support voltages below defined range
[    2.927321] mmc2: new high speed SDIO card at address 0001
[    2.957977] Checked W+X mappings: passed, no W+X pages found
[    2.963716] Run /init as init process
[    2.967387]   with arguments:
[    2.967396]     /init
[    2.967403]   with environment:
[    2.967409]     HOME=/
[    2.967414]     TERM=linux
[    4.679932] EXT4-fs (mmcblk0p2): INFO: recovery required on readonly filesystem
[    4.687357] EXT4-fs (mmcblk0p2): write access will be enabled during recovery
[    4.817825] EXT4-fs (mmcblk0p2): recovery complete
[    4.823806] EXT4-fs (mmcblk0p2): mounted filesystem f9a419d4-3604-4e2e-96b6-8dd690bb97fd ro with ordered data mode. Quota mode: none.
[    5.183236] Not activating Mandatory Access Control as /sbin/tomoyo-init does not exist.
[    5.357447] systemd[1]: System time before build time, advancing clock.
[    5.425271] systemd[1]: systemd 247.3-7+deb11u1 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +ZSTD +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=unified)
[    5.449917] systemd[1]: Detected architecture arm64.
[    5.459898] systemd[1]: Set hostname to <BeaglePlay>.
[    5.926680] systemd[1]: /lib/systemd/system/plymouth-start.service:16: Unit configured to use KillMode=none. This is unsafe, as it disables systemd's process lifecycle management for the service. Please update your service to use a safer KillMode=, such as 'mixed' or 'control-group'. Support for KillMode=none is deprecated and will eventually be removed.
[    6.045977] systemd[1]: Queued start job for default target Graphical Interface.
[    7.124046] random: crng init done
[    7.147914] systemd[1]: Created slice system-getty.slice.
[    7.156103] systemd[1]: Created slice system-modprobe.slice.
[    7.167650] systemd[1]: Created slice system-serial\x2dgetty.slice.
[    7.179501] systemd[1]: Created slice User and Session Slice.
[    7.190185] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    7.199533] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    7.214011] systemd[1]: Reached target Remote File Systems.
[    7.224713] systemd[1]: Reached target Slices.
[    7.234706] systemd[1]: Reached target Swap.
[    7.251016] systemd[1]: Listening on Syslog Socket.
[    7.261496] systemd[1]: Listening on fsck to fsckd communication Socket.
[    7.273266] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    7.285674] systemd[1]: Listening on Journal Audit Socket.
[    7.296507] systemd[1]: Listening on Journal Socket (/dev/log).
[    7.308081] systemd[1]: Listening on Journal Socket.
[    7.318750] systemd[1]: Listening on Network Service Netlink Socket.
[    7.330486] systemd[1]: Listening on udev Control Socket.
[    7.341215] systemd[1]: Listening on udev Kernel Socket.
[    7.372617] systemd[1]: Mounting Huge Pages File System...
[    7.384595] systemd[1]: Mounting POSIX Message Queue File System...
[    7.397766] systemd[1]: Mounting /sys/kernel/debug...
[    7.410250] systemd[1]: Mounting Kernel Trace File System...
[    7.424614] systemd[1]: Starting Set the console keyboard layout...
[    7.439331] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    7.455531] systemd[1]: Starting Load Kernel Module configfs...
[    7.468811] systemd[1]: Starting Load Kernel Module drm...
[    7.480506] systemd[1]: Starting Load Kernel Module fuse...
[    7.489040] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    7.506577] systemd[1]: Starting File System Check on Root Device...
[    7.524415] systemd[1]: Starting Journal Service...
[    7.539133] systemd[1]: Starting Load Kernel Modules...
[    7.554415] systemd[1]: Starting Coldplug All udev Devices...
[    7.576136] systemd[1]: Mounted Huge Pages File System.
[    7.585215] systemd[1]: Mounted POSIX Message Queue File System.
[    7.597993] systemd[1]: Mounted /sys/kernel/debug.
[    7.608702] systemd[1]: Mounted Kernel Trace File System.
[    7.623800] systemd[1]: Finished Set the console keyboard layout.
[    7.635898] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    7.649233] systemd[1]: modprobe@configfs.service: Succeeded.
[    7.660736] systemd[1]: Finished Load Kernel Module configfs.
[    7.668750] NET: Registered PF_IEEE802154 protocol family
[    7.669804] systemd[1]: modprobe@drm.service: Succeeded.
[    7.686655] systemd[1]: Finished Load Kernel Module drm.
[    7.694272] systemd[1]: modprobe@fuse.service: Succeeded.
[    7.705827] systemd[1]: Finished Load Kernel Module fuse.
[    7.712736] systemd[1]: Started Journal Service.
[    7.730956] gb_bootrom: module is from the staging directory, the quality is unknown, you have been warned.
[    7.746191] greybus: registered new driver bootrom
[    7.754194] gb_spilib: module is from the staging directory, the quality is unknown, you have been warned.
[    7.768214] gb_firmware: module is from the staging directory, the quality is unknown, you have been warned.
[    7.779746] greybus: registered new driver gb-firmware
[    7.792798] gb_gbphy: module is from the staging directory, the quality is unknown, you have been warned.
[    7.806600] greybus: registered new driver gbphy
[    7.815264] gb_gpio: module is from the staging directory, the quality is unknown, you have been warned.
[    7.827740] gb_gbphy: registered new driver gpio
[    7.831055] gb_hid: module is from the staging directory, the quality is unknown, you have been warned.
[    7.850251] greybus: registered new driver hid
[    7.862457] gb_i2c: module is from the staging directory, the quality is unknown, you have been warned.
[    7.875778] gb_gbphy: registered new driver i2c
[    7.882424] gb_log: module is from the staging directory, the quality is unknown, you have been warned.
[    7.892844] greybus: registered new driver log
[    7.900010] EXT4-fs (mmcblk0p2): re-mounted f9a419d4-3604-4e2e-96b6-8dd690bb97fd r/w.
[    7.902612] gb_loopback: module is from the staging directory, the quality is unknown, you have been warned.
[    7.919787] greybus: registered new driver loopback
[    7.932591] gb_raw: module is from the staging directory, the quality is unknown, you have been warned.
[    7.943192] greybus: registered new driver raw
[    7.949907] gb_spi: module is from the staging directory, the quality is unknown, you have been warned.
[    7.960541] gb_gbphy: registered new driver spi
[    7.970423] gb_uart: module is from the staging directory, the quality is unknown, you have been warned.
[    7.984586] gb_gbphy: registered new driver uart
[    8.003891] systemd-journald[291]: Received client request to flush runtime journal.
[    8.024558] systemd-journald[291]: File /var/log/journal/5b684d31cd8c4adf984f101c4d8886d4/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    8.891101] am65-cpsw-nuss 8000000.ethernet eth0: PHY [8000f00.mdio:00] driver [Generic PHY] (irq=POLL)
[    8.904605] am65-cpsw-nuss 8000000.ethernet eth0: configuring for phy/rgmii-rxid link mode
[   10.585588] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
[   10.812275] audit: type=1400 audit(1659878714.448:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=418 comm="apparmor_parser"
[   10.831248] audit: type=1400 audit(1659878714.448:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=418 comm="apparmor_parser"
[   10.852263] audit: type=1400 audit(1659878714.484:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=421 comm="apparmor_parser"
[   10.867488] audit: type=1400 audit(1659878714.484:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=421 comm="apparmor_parser"
[   10.887934] audit: type=1400 audit(1659878714.484:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=421 comm="apparmor_parser"
[   10.887968] audit: type=1400 audit(1659878714.488:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=419 comm="apparmor_parser"
[   10.887984] audit: type=1400 audit(1659878714.524:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/gpsd" pid=422 comm="apparmor_parser"
[   10.933249] audit: type=1400 audit(1659878714.524:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/aarch64-linux-gnu/lightdm/lightdm-guest-session" pid=420 comm="apparmor_parser"
[   10.933279] audit: type=1400 audit(1659878714.524:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/aarch64-linux-gnu/lightdm/lightdm-guest-session//chromium" pid=420 comm="apparmor_parser"
[   11.064979] remoteproc remoteproc0: 30074000.pru is available
[   11.072510] remoteproc remoteproc1: 30078000.pru is available
[   11.268948] xhci-hcd xhci-hcd.6.auto: xHCI Host Controller
[   11.274746] xhci-hcd xhci-hcd.6.auto: new USB bus registered, assigned bus number 1
[   11.296304] xhci-hcd xhci-hcd.6.auto: USB3 root hub has no ports
[   11.303128] xhci-hcd xhci-hcd.6.auto: hcc params 0x0258fe6d hci version 0x110 quirks 0x0000808020000010
[   11.312902] xhci-hcd xhci-hcd.6.auto: irq 491, io mem 0x31100000
[   11.320207] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 7.00
[   11.328669] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   11.336090] usb usb1: Product: xHCI Host Controller
[   11.341119] usb usb1: Manufacturer: Linux 7.0.0-rc4+ xhci-hcd
[   11.346951] usb usb1: SerialNumber: xhci-hcd.6.auto
[   11.352992] hub 1-0:1.0: USB hub found
[   11.356982] hub 1-0:1.0: 1 port detected
[   11.423934] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[   11.465235] Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[   11.472947] Loaded X.509 cert 'wens: 61c038651aabdcf94bd0ac7ff06c7248db18c600'
[   11.486950] cfg80211: loaded regulatory.db is malformed or signature is missing/invalid
[   12.174228] Mass Storage Function, version: 2009/09/11
[   12.179577] LUN: removable file: (no medium)
[   12.260439] systemd-journald[291]: Failed to read journal file /var/log/journal/5b684d31cd8c4adf984f101c4d8886d4/user-1000.journal for rotation, trying to move it out of the way: Device or resource busy
[   12.456366] Adding 2097148k swap on /var/swap.  Priority:-1 extents:7 across:4653052k SS
[   12.508997] wlcore: wl18xx HW: 183x or 180x, PG 2.2 (ROM 0x11)
[   12.521242] wlcore: WARNING Detected unconfigured mac address in nvs, derive from fuse instead.
[   12.535729] wlcore: WARNING This default nvs file can be removed from the file system
[   12.550387] wlcore: loaded
[   12.993578] am65-cpsw-nuss 8000000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx
[   13.198761] wlcore: using inverted interrupt logic: 2
[   13.279015] wlcore: PHY firmware version: Rev 8.2.0.0.243
[   13.385476] wlcore: firmware booted (Rev 8.9.0.0.83)
[   13.621897] wlcore: down
[   14.626972] audit: type=1400 audit(1778578400.317:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=692 comm="apparmor_parser"
[   14.964118] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   14.983640] Bridge firewalling registered
[   15.446779] Initializing XFRM netlink socket
[   17.219913] configfs-gadget.g_multi gadget.0: HOST MAC 1c:ba:8c:a2:ed:6a
[   17.227014] configfs-gadget.g_multi gadget.0: MAC 1c:ba:8c:a2:ed:6b
